[774417]: 64ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:686 CSpxAudioStreamSession::AddRecognizer
[891245]: 7040ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7041ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7041ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6926 Response Message: path: audio, size: 8198.
[891245]: 7041ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7041ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7041ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206C70; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7041ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 53260
[891245]: 7041ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8198
[849591]: 7041ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7041ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D273F47 size=8198
[849591]: 7041ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7041ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7041ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7041ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8198
[849591]: 7041ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7041ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7041ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7041ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7041ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6927 Response Message: path: audio, size: 8198.
[891245]: 7041ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7041ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7041ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207770; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7042ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 61458
[891245]: 7042ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8198
[849591]: 7042ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7042ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D273F47 size=8198
[849591]: 7042ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7042ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7042ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7042ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D273F47 size=8198
[849591]: 7042ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7042ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[711100]: 7042ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[891245]: 7042ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[711100]: 7042ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 7042ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7042ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6927 Response Message: path: audio, size: 12288.
[891245]: 7042ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7042ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7042ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206C70; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7042ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 69656
[849591]: 7042ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7042ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=12288
[849591]: 7043ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7043ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D279267 size=12288
[849591]: 7043ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7043ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7043ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7043ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=12288
[891245]: 7043ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7043ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7070ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7070ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6955 Response Message: path: audio, size: 8192.
[891245]: 7070ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7070ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7070ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206C70; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7070ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 81944
[891245]: 7070ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8192
[849591]: 7070ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7070ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D279267 size=8192
[849591]: 7070ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7070ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7070ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7070ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8192
[849591]: 7070ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7070ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7070ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7071ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7071ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6956 Response Message: path: audio, size: 8198.
[891245]: 7071ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207090; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 90136
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8198
[849591]: 7071ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D279267 size=8198
[849591]: 7071ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7071ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7071ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8198
[849591]: 7071ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7071ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7071ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[711100]: 7071ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[711100]: 7071ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 7071ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7071ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6957 Response Message: path: audio, size: 8198.
[891245]: 7071ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207610; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 98334
[891245]: 7071ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8198
[849591]: 7071ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7072ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D279267 size=8198
[849591]: 7072ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7072ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7072ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7072ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8198
[849591]: 7072ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7072ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7072ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7072ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7072ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6957 Response Message: path: audio, size: 12288.
[891245]: 7072ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7072ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7072ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207610; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7072ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 106532
[849591]: 7072ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7072ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=12288
[849591]: 7072ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7072ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D279267 size=12288
[849591]: 7072ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7072ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7072ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7072ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=12288
[891245]: 7072ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7072ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7073ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7073ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6958 Response Message: path: audio, size: 8192.
[891245]: 7073ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7073ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7073ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207770; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7073ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 118820
[849591]: 7073ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7073ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8192
[849591]: 7073ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7073ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D279267 size=8192
[849591]: 7073ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7073ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7073ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7073ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8192
[891245]: 7073ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7073ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7073ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7073ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6959 Response Message: path: audio, size: 8198.
[891245]: 7073ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7073ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7073ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D207770; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7074ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 127012
[849591]: 7074ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7074ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8198
[849591]: 7074ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7074ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D279267 size=8198
[849591]: 7074ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7074ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7074ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7074ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=8198
[891245]: 7074ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7074ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[711100]: 7074ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[711100]: 7074ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
[891245]: 7074ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7074ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6960 Response Message: path: audio, size: 12288.
[891245]: 7074ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7074ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7074ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206C70; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7074ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 135210
[849591]: 7074ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7074ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=12288
[849591]: 7074ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[891245]: 7074ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067D279267 size=12288
[849591]: 7074ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7074ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[849591]: 7074ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7075ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067D279267 size=12288
[891245]: 7075ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7075ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[891245]: 7075ms SPX_TRACE_INFO:  uspimpl.cpp:1258 Response Message: content type: audio/basic.
[891245]: 7075ms SPX_TRACE_INFO:  uspimpl.cpp:1278 TS:6961 Response Message: path: audio, size: 24576.
[891245]: 7075ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:24 CSpxSynthesisResult::CSpxSynthesisResult
[891245]: 7075ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:92 Created 'CSpxSynthesisResult' as '3874248'
[891245]: 7075ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:311 ISpxPropertyBagImpl::SetStringValue: this=0x000002067D206C70; name='RESULT-SynthesisBackend'; value='online (websocket)'
[891245]: 7076ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:89 CSpxPullAudioOutputStream::AvailableSize: current available size: 147498
[849591]: 7076ms SPX_DBG_TRACE_SCOPE_ENTER:  synthesizer.cpp:925 DispatchEvent task started...
[891245]: 7076ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=24576
[849591]: 7076ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:423 [000002067CF0C300]CSpxSynthesizer::CSpxSynthesizer::FireResultEvent
[849591]: 7076ms SPX_DBG_TRACE_VERBOSE:  synthesizer.cpp:459 No listener connected to event
[891245]: 7076ms SPX_DBG_TRACE_VERBOSE:  audio_data_stream.cpp:148 CSpxAudioDataStream::CSpxAudioDataStream::Write buffer 000002067F333117 size=24576
[849591]: 7076ms SPX_DBG_TRACE_SCOPE_EXIT:  synthesizer.cpp:925 DispatchEvent task complete!
[891245]: 7076ms SPX_DBG_TRACE_SCOPE_ENTER:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7076ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:26 CSpxPullAudioOutputStream::Write buffer 000002067F333117 size=24576
[891245]: 7076ms SPX_DBG_TRACE_SCOPE_EXIT:  default_speaker.cpp:107 CSpxDefaultSpeaker::Write
[891245]: 7076ms SPX_DBG_TRACE_FUNCTION:  synthesis_result.cpp:29 CSpxSynthesisResult::~CSpxSynthesisResult
[711100]: 7076ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:136 CSpxPullAudioOutputStream::Read: bytesRead=32000
[711100]: 7076ms SPX_DBG_TRACE_VERBOSE:  pull_audio_output_stream.cpp:69 CSpxPullAudioOutputStream::Read: is called
